score: 0.1995974375920122
>> 93 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(X3)), MedianBlur(X2))))
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7840,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7840,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7841,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7844,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7844,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7845,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7848,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7849,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7857,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7858,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7859,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7867,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7870,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7874,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7876,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7880,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7881,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7882,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7882,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7884,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7888,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7888,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7890,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7903,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7903,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7903,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7903,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7907,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7907,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7908,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7911,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7911,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7916,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7917,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7920,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7920,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7926,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7928,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7931,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7931,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7931,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7931,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7933,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7938,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7938,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7944,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7944,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7950,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7951,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7957,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7959,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7962,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7971,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7971,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7971,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7971,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7976,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7977,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7977,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7985,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7985,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7986,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7989,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7989,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7990,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7992,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7992,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7992,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7993,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7993,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7995,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7998,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8001,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8003,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8004,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8004,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8005,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8012,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8012,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8014,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8018,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8024,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8026,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8027,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8027,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8032,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8032,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8033,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8033,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8044,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8046,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8046,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8057,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8057,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8059,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8060,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8061,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8062,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8071,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8072,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8077,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8077,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8078,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8082,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8083,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8083,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8087,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8087,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8087,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8087,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8087,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8091,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8091,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8097,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8103,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8107,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8107,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8108,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8122,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8124,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8127,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8127,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8128,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8130,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8130,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8130,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8130,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8130,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8132,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8135,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8135,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8140,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8142,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8145,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8146,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8147,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8149,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8150,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8150,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8150,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8158,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8160,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8160,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8161,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8166,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8169,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8170,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8171,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8171,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8176,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8186,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8188,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8190,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8193,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8194,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8195,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8195,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8198,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8199,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8199,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8203,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8203,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8203,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8203,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8210,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8210,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8211,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8214,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8214,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8214,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8214,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8215,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8216,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8218,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8218,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8218,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8221,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8224,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8224,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8224,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8225,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8225,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8225,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8225,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8233,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8236,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8236,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8245,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8247,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8250,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8251,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8252,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8256,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8256,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8256,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8259,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8261,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8266,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8267,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8268,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8268,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8268,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8273,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8273,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8276,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8277,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8277,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8278,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8278,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8279,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8281,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8281,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8282,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8282,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8282,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8282,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8282,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8282,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8282,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8282,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8282,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8283,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8284,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8284,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8284,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8284,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8285,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8287,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8287,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8287,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8289,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8289,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8289,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8292,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8292,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8295,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8295,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8300,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8300,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8300,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8307,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8309,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8310,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8310,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8312,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8316,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8316,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8317,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8317,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8317,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8317,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8317,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8317,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8317,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8317,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8317,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8318,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8320,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8321,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8322,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8322,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8322,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8322,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8322,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8322,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8323,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8324,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8324,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8324,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8324,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8326,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8329,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8330,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8331,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8332,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8332,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8335,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8336,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
21000 8337
8339,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8341,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8341,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8342,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8342,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
8344,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
