score: 0.0
>> 56 Kirsch(BitwiseXor(Denoizing(X0), Denoizing(X0)))
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34057,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34063,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34073,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34074,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34076,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34078,0.4790770423202059
>> 552582 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((MorphGradient(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34078,0.4790770423202059
>> 552582 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((MorphGradient(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34084,0.4790770423202059
>> 552582 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((MorphGradient(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34093,0.4790770423202059
>> 552582 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((MorphGradient(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34095,0.4790770423202059
>> 552582 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((MorphGradient(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34097,0.4790770423202059
>> 552582 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((MorphGradient(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34104,0.4790770423202059
>> 552582 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((MorphGradient(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34104,0.4790770423202059
>> 552582 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((MorphGradient(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34106,0.4790770423202059
>> 553015 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34106,0.4790770423202059
>> 553015 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34115,0.4790770423202059
>> 553015 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34116,0.4790770423202059
>> 553015 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34116,0.4790770423202059
>> 553015 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34117,0.4790770423202059
>> 553015 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34117,0.4790770423202059
>> 553015 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34129,0.4790770423202059
>> 553015 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34135,0.4790770423202059
>> 553451 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34139,0.4790770423202059
>> 553451 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34140,0.4790770423202059
>> 553451 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34140,0.4790770423202059
>> 553451 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34141,0.4790770423202059
>> 553451 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34143,0.4790770423202059
>> 553451 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34146,0.4790770423202059
>> 553451 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34146,0.4790770423202059
>> 553451 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34146,0.4790770423202059
>> 553451 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34148,0.4790770423202059
>> 553451 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34151,0.4790770423202059
>> 553451 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34166,0.4790770423202059
>> 553451 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34166,0.4790770423202059
>> 553451 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34170,0.4790770423202059
>> 553451 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference((RobertCross(X5)) - (RemoveSmallHoles(RobertCross(X2))))))))
34173,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34175,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34179,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34190,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34190,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34191,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34202,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34202,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34202,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34205,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34212,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34215,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34219,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34222,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34225,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34225,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34226,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34226,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34245,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34246,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34249,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34250,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34253,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34254,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34255,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34257,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34258,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34258,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34268,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34276,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34279,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34279,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34291,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34292,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34292,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34292,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34293,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34296,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34298,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34298,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34308,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34309,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34320,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34323,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34324,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
64000 34324
34326,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34327,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34331,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34334,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34337,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34338,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34339,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34353,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34357,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34357,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34357,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34359,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34359,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34359,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34359,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34360,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34360,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34360,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34360,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34360,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34362,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34367,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34371,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34371,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34371,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34372,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34374,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34374,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34376,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34378,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34381,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34388,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34389,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34389,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34389,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34390,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34393,0.4790770423202059
>> 554278 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel(RobertCross(X5)))))))
34394,0.4790770423202059
>> 558466 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel((X5) - (FillHoles(X2))))))))
34398,0.4790770423202059
>> 558466 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel((X5) - (FillHoles(X2))))))))
34409,0.4790770423202059
>> 558466 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), Max(FillHoles(X2), RelativeDifference(Sobel((X5) - (FillHoles(X2))))))))
