score: 0.08396815669055742
>> 17 MorphGradient(BitwiseOr(ContourArea(X4), InRange(X5)))
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41739,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41743,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41747,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41749,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41752,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41757,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41758,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41759,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41761,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41766,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41769,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41771,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41777,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41780,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41780,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41783,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41789,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41801,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
144000 41948
42123,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42123,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42125,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42126,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42126,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42127,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42130,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42132,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42136,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42139,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42140,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42143,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42144,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42147,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42153,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42156,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42157,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42161,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42161,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42164,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42166,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42176,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42177,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42177,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42178,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42179,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42190,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42193,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42193,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42194,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42198,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42202,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42205,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42215,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42217,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42217,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42219,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42219,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42219,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42220,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42220,0.7143480343263275
>> 292718 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
42224,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42224,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42225,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42225,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42227,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42233,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42236,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42237,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42238,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42238,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42239,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42241,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42247,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42252,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42252,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42260,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42261,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42266,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42267,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42269,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42270,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42275,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42278,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42281,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42299,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42302,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42302,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42310,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42315,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42329,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42334,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42338,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42340,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42341,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42349,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42351,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42353,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42353,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42358,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42358,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42363,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42366,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42368,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42372,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42375,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42382,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42385,0.7268510051208626
>> 294068 DistanceTransformAndThresh(Kirsch(SquareRoot((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)))))
42388,0.7510201572181125
>> 296369 DistanceTransformAndThresh(Kirsch(Max((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)), FluoTopHat(X1))))
42388,0.7510201572181125
>> 296369 DistanceTransformAndThresh(Kirsch(Max((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)), FluoTopHat(X1))))
42389,0.7510201572181125
>> 296369 DistanceTransformAndThresh(Kirsch(Max((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)), FluoTopHat(X1))))
42389,0.7510201572181125
>> 296369 DistanceTransformAndThresh(Kirsch(Max((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X1)), FluoTopHat(X1))))
145000 42674
146000 43089
147000 43331
148000 43490
149000 43618
150000 43722
43758,0.1716589065973229
>> 283699 ThresholdAt1(Dilate(X2))
43758,0.1716589065973229
>> 283699 ThresholdAt1(Dilate(X2))
43759,0.1716589065973229
>> 307899 ThresholdAt1((X2) + (X5))
43760,0.1716589065973229
>> 307899 ThresholdAt1((X2) + (X5))
43760,0.1716589065973229
>> 307899 ThresholdAt1((X2) + (X5))
43760,0.1716589065973229
>> 307899 ThresholdAt1((X2) + (X5))
43760,0.1716589065973229
>> 307899 ThresholdAt1((X2) + (X5))
43760,0.1716589065973229
>> 307899 ThresholdAt1((X2) + (X5))
43761,0.1716589065973229
>> 307907 GaussianBlur((X2) + (X5))
43761,0.1716589065973229
>> 307907 GaussianBlur((X2) + (X5))
43762,0.1716589065973229
>> 307909 Mean((X2) + (X5), X0)
43763,0.1716589065973229
>> 307911 Mean((X2) - (X5), X0)
43763,0.1716589065973229
>> 307911 Mean((X2) - (X5), X0)
43764,0.1716589065973229
>> 307914 Mean((X3) - (X5), X0)
43767,0.1716589065973229
>> 307917 Mean(Embossing(Max(Threshold(X0), MorphTopHat(X5))), X0)
43769,0.1716589065973229
>> 307925 Mean(Embossing(Max(Embossing(X0), MorphTopHat(X5))), X0)
43770,0.1716589065973229
>> 307932 Mean(Embossing((Embossing(X0)) - (MorphTopHat(X5))), X0)
43771,0.1716589065973229
>> 307939 Mean(Embossing(Min(Embossing(X0), MorphTopHat(X5))), X0)
43772,0.1716589065973229
>> 307946 Mean(Embossing(Min(Embossing(X0), X4)), X0)
43773,0.1716589065973229
>> 307953 Mean(Embossing(BitwiseNot(Embossing(X0))), X0)
43773,0.1716589065973229
>> 307953 Mean(Embossing(BitwiseNot(Embossing(X0))), X0)
43774,0.18305510628607885
>> 307955 FluoTopHat(Embossing(BitwiseNot(Embossing(X0))))
43779,0.19767328527211103
>> 307972 BinaryInRange(Embossing(BitwiseNot(Embossing(X0))))
43780,0.19767328527211103
>> 307972 BinaryInRange(Embossing(BitwiseNot(Embossing(X0))))
43780,0.19767328527211103
>> 307972 BinaryInRange(Embossing(BitwiseNot(Embossing(X0))))
43781,0.19767328527211103
>> 307972 BinaryInRange(Embossing(BitwiseNot(Embossing(X0))))
43787,0.19767328527211103
>> 307972 BinaryInRange(Embossing(BitwiseNot(Embossing(X0))))
43808,0.19767328527211103
>> 307972 BinaryInRange(Embossing(BitwiseNot(Embossing(X0))))
43809,0.19767328527211103
>> 307972 BinaryInRange(Embossing(BitwiseNot(Embossing(X0))))
43811,0.19767328527211103
>> 307972 BinaryInRange(Embossing(BitwiseNot(Embossing(X0))))
43812,0.19767328527211103
>> 307972 BinaryInRange(Embossing(BitwiseNot(Embossing(X0))))
43813,0.19767328527211103
>> 307972 BinaryInRange(Embossing(BitwiseNot(Embossing(X0))))
43819,0.23325128022787275
>> 308135 BinaryInRange(Pyr(BitwiseNot(Embossing(X0))))
43828,0.23325128022787275
>> 308135 BinaryInRange(Pyr(BitwiseNot(Embossing(X0))))
43834,0.23325128022787275
>> 308135 BinaryInRange(Pyr(BitwiseNot(Embossing(X0))))
43835,0.23325128022787275
>> 308135 BinaryInRange(Pyr(BitwiseNot(Embossing(X0))))
43837,0.23325128022787275
>> 308135 BinaryInRange(Pyr(BitwiseNot(Embossing(X0))))
43838,0.28029530415956316
>> 308203 BinaryInRange((BitwiseNot(Embossing(X0))) + (DistanceTransformAndThresh(Pyr(Mean(X1, Min(X0, X3))))))
43839,0.32155150298396
>> 308208 BinaryInRange((BitwiseNot(Embossing(X0))) + (DistanceTransformAndThresh(BitwiseAnd(Mean(X1, Min(X0, X3)), RemoveSmallObjects(X2)))))
43839,0.32155150298396
>> 308208 BinaryInRange((BitwiseNot(Embossing(X0))) + (DistanceTransformAndThresh(BitwiseAnd(Mean(X1, Min(X0, X3)), RemoveSmallObjects(X2)))))
43845,0.32155150298396
>> 308208 BinaryInRange((BitwiseNot(Embossing(X0))) + (DistanceTransformAndThresh(BitwiseAnd(Mean(X1, Min(X0, X3)), RemoveSmallObjects(X2)))))
43845,0.32155150298396
>> 308208 BinaryInRange((BitwiseNot(Embossing(X0))) + (DistanceTransformAndThresh(BitwiseAnd(Mean(X1, Min(X0, X3)), RemoveSmallObjects(X2)))))
43864,0.32155150298396
>> 308208 BinaryInRange((BitwiseNot(Embossing(X0))) + (DistanceTransformAndThresh(BitwiseAnd(Mean(X1, Min(X0, X3)), RemoveSmallObjects(X2)))))
43877,0.32155150298396
>> 308208 BinaryInRange((BitwiseNot(Embossing(X0))) + (DistanceTransformAndThresh(BitwiseAnd(Mean(X1, Min(X0, X3)), RemoveSmallObjects(X2)))))
43878,0.32155150298396
>> 308208 BinaryInRange((BitwiseNot(Embossing(X0))) + (DistanceTransformAndThresh(BitwiseAnd(Mean(X1, Min(X0, X3)), RemoveSmallObjects(X2)))))
