score: 0.1788192068455605
>> 33 BitwiseXor(BitwiseAnd(FluoTopHat(X5), BinaryInRange(X3)), BinaryInRange(X4))
4,0.1788192068455605
40727,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40729,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40729,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40730,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40736,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40736,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40740,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40741,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40744,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40748,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40751,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40751,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40751,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40751,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40758,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40758,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40759,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40765,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40765,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40767,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40767,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40773,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40774,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40774,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40778,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40779,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40782,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40785,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40786,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40789,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40789,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40789,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40791,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40791,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40794,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40798,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40798,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40801,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40803,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40806,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40808,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40808,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40812,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40815,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40820,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40820,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40820,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40821,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40823,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40827,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40827,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40827,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40829,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40834,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40835,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40837,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40837,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40839,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40840,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40840,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40842,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40843,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40843,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40843,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40843,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40846,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40852,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40852,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40852,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40853,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40853,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40853,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40853,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40853,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40854,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40855,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40855,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40862,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40867,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40869,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40869,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40869,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40869,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40870,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40871,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40875,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40875,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40876,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40876,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40880,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40880,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40881,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40882,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40882,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40882,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40882,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40883,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40884,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40884,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40885,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40885,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40887,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40887,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40888,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40889,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40893,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40893,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40894,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40895,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40895,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40895,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40895,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40895,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40898,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40898,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40901,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40902,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40903,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40905,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40906,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40906,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40908,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40909,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40909,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40909,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40912,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40915,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40917,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40925,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40934,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40934,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40934,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40934,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40937,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40942,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40946,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40949,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40950,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40950,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40951,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40951,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40953,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40954,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40954,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40954,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40955,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40956,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40961,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
132000 41090
133000 41460
134000 41713
135000 41903
136000 42031
137000 42141
42181,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42181,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42181,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42181,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42181,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42182,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42182,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42182,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42182,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42182,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42182,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42182,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42182,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42183,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42184,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42184,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42184,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42184,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42184,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42184,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42184,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42184,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42184,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42185,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42185,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42190,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42190,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42190,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42190,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42190,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42191,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42192,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42192,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42193,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
42193,0.601546969891755
