score: 0.1716589065973229
>> 17 RemoveSmallObjects(X0)
4,0.17173154404403998
>> 226804 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X3, X4), BitwiseXor(Close(X0), Close(X0)))) + (X5))
38759,0.26284761992777533
>> 226804 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X3, X4), BitwiseXor(Close(X0), Close(X0)))) + (X5))
38760,0.3438369804829525
>> 226806 Open(ThresholdOtsu(X4))
38765,0.3654328395747388
>> 226817 Open(Erode(ThresholdOtsu(X4)))
38776,0.3654328395747388
>> 226817 Open(Erode(ThresholdOtsu(X4)))
38776,0.3654328395747388
>> 226817 Open(Erode(ThresholdOtsu(X4)))
38778,0.3654328395747388
>> 226817 Open(Erode(ThresholdOtsu(X4)))
38782,0.37248575987115823
>> 226867 Open(Square(ThresholdOtsu(X4)))
38783,0.37248575987115823
>> 226867 Open(Square(ThresholdOtsu(X4)))
38785,0.37248575987115823
>> 226867 Open(Square(ThresholdOtsu(X4)))
38787,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38787,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38789,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38797,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38798,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38807,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38812,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38816,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38818,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38821,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38823,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38823,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38825,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38828,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38833,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38837,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38840,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38840,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38848,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38850,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38856,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38860,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38860,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38861,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38861,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38862,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38862,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38862,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38865,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38869,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38869,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38870,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38872,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38872,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38874,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38875,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38876,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38877,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38880,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38885,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38897,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38900,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38901,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38901,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38903,0.41754088962097147
>> 226885 Open(Open(ThresholdOtsu(X4)))
38905,0.4212148325818191
>> 226806 Open(ThresholdOtsu(X4))
38912,0.4212148325818191
>> 226806 Open(ThresholdOtsu(X4))
38914,0.4212148325818191
>> 226806 Open(ThresholdOtsu(X4))
38914,0.4212148325818191
>> 226806 Open(ThresholdOtsu(X4))
38920,0.4212148325818191
>> 226806 Open(ThresholdOtsu(X4))
38920,0.4212148325818191
>> 226806 Open(ThresholdOtsu(X4))
38924,0.4212148325818191
>> 226806 Open(ThresholdOtsu(X4))
38930,0.4212148325818191
>> 226806 Open(ThresholdOtsu(X4))
38937,0.4212148325818191
>> 226806 Open(ThresholdOtsu(X4))
38938,0.4212148325818191
>> 226806 Open(ThresholdOtsu(X4))
38941,0.4212148325818191
>> 226806 Open(ThresholdOtsu(X4))
38942,0.4212148325818191
>> 226806 Open(ThresholdOtsu(X4))
38944,0.4212148325818191
>> 226806 Open(ThresholdOtsu(X4))
38946,0.47693797852754294
>> 212534 Open(Sharpen(X4))
38948,0.524454495284793
>> 227326 Open(Open(Sharpen(X4)))
38949,0.524454495284793
>> 227326 Open(Open(Sharpen(X4)))
38949,0.524454495284793
>> 227326 Open(Open(Sharpen(X4)))
38950,0.524454495284793
>> 227326 Open(Open(Sharpen(X4)))
38952,0.524454495284793
>> 227326 Open(Open(Sharpen(X4)))
38955,0.524454495284793
>> 227326 Open(Open(Sharpen(X4)))
38961,0.524454495284793
>> 227326 Open(Open(Sharpen(X4)))
38963,0.524454495284793
>> 227326 Open(Open(Sharpen(X4)))
38969,0.5387954768167047
>> 227634 Open(Open(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
38969,0.5387954768167047
>> 227634 Open(Open(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
38972,0.5387954768167047
>> 227634 Open(Open(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
38977,0.5387954768167047
>> 227634 Open(Open(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
38982,0.5387954768167047
>> 227634 Open(Open(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
38985,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
38990,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
38996,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39002,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39004,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39005,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39008,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39011,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39019,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39020,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39021,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39025,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39025,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39033,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39035,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39039,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39041,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39042,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39047,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39052,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39054,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39059,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39060,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39061,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39063,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39070,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39075,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39079,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39080,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39083,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39089,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39089,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39094,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39094,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39095,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39100,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39102,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39111,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39114,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39117,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39121,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
39122,0.5424607781306029
>> 227692 Open(log(BitwiseAnd(Sharpen(X4), Sharpen(X4))))
131000 39269
39524,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39527,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39534,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39535,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39539,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39539,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39540,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39544,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39546,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39546,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39548,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39548,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39553,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39555,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39557,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39560,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39563,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39563,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39564,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39564,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39565,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39569,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39572,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39572,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39576,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39576,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39576,0.5444737633085216
>> 230313 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X3, X4), X4)))
39577,0.5447446178784309
>> 230695 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X5, X4), X4)))
39577,0.5447446178784309
>> 230695 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X5, X4), X4)))
39582,0.5447446178784309
>> 230695 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X5, X4), X4)))
39585,0.5447446178784309
>> 230695 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X5, X4), X4)))
39586,0.5447446178784309
>> 230695 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X5, X4), X4)))
39586,0.5447446178784309
>> 230695 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Max(X5, X4), X4)))
39600,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39603,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39608,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39609,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39611,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39613,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39625,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39625,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39630,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39630,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39631,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39647,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39654,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39663,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39670,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39670,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39673,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39673,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39678,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39682,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39690,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39694,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39694,0.5447446178784309
>> 230842 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X5), X4)))
39696,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39714,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39719,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39721,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39724,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39727,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39727,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39734,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39734,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39734,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39742,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39742,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39753,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39753,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39754,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39754,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39756,0.5447446178784309
>> 231420 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), AbsoluteDifference2(Erode(X3), X4)))
39765,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39768,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39768,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39771,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39783,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39785,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39785,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39787,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39791,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39792,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39793,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39803,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39806,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39809,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39809,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39809,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39810,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39817,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39821,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39825,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39830,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39837,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39837,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39838,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39842,0.5447446178784309
>> 231822 Open(Min(BitwiseAnd(Sharpen(X4), Sharpen(X4)), Max(Erode(X3), X4)))
39846,0.5447446178784309
