score: 0.014770537327696624
>> 12 RelativeDifference(InRange(RobertCross(X0)))
2,0.23225682915009926
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37067,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37068,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37069,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37072,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37073,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37074,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37074,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37076,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37086,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37086,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37088,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37090,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37092,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37092,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37092,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37093,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37099,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37099,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37099,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37100,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37106,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37107,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37109,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37109,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37110,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37110,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37111,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37116,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37116,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37117,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37121,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37123,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37126,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37127,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37127,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37127,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37129,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37131,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37131,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37136,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37137,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37138,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37138,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37138,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37138,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37138,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37138,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37143,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37146,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37147,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37147,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37147,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37148,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37148,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37148,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37150,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37151,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37154,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37155,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37155,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37155,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37155,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37158,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37161,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37161,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37162,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37169,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37170,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37171,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
77000 37440
78000 37855
79000 38169
80000 38473
38515,0.0
>> 838520 RobertCross(InRange(Square((BitwiseAndMask(X0, X5)) - (Dilate(X2)))))
38516,0.0
>> 838523 RobertCross(InRange(Square(log(BitwiseAndMask(X0, X5)))))
38516,0.0
>> 838523 RobertCross(InRange(Square(log(BitwiseAndMask(X0, X5)))))
38517,0.3101182236155324
>> 838527 RobertCross(InRange(BitwiseAndMask(X0, X5)))
38517,0.3101182236155324
>> 838527 RobertCross(InRange(BitwiseAndMask(X0, X5)))
38518,0.31038986828232173
>> 838531 RobertCross((BitwiseAndMask(X0, X5)) - (AbsoluteDifference(BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X5)) - (Dilate(X2)), (BitwiseAndMask(X0, X5)) - (Dilate(X2)))))))
38518,0.31038986828232173
>> 838531 RobertCross((BitwiseAndMask(X0, X5)) - (AbsoluteDifference(BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X5)) - (Dilate(X2)), (BitwiseAndMask(X0, X5)) - (Dilate(X2)))))))
38520,0.31038986828232173
>> 838531 RobertCross((BitwiseAndMask(X0, X5)) - (AbsoluteDifference(BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X5)) - (Dilate(X2)), (BitwiseAndMask(X0, X5)) - (Dilate(X2)))))))
38528,0.31038986828232173
>> 838531 RobertCross((BitwiseAndMask(X0, X5)) - (AbsoluteDifference(BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X5)) - (Dilate(X2)), (BitwiseAndMask(X0, X5)) - (Dilate(X2)))))))
38537,0.31038986828232173
>> 838531 RobertCross((BitwiseAndMask(X0, X5)) - (AbsoluteDifference(BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X5)) - (Dilate(X2)), (BitwiseAndMask(X0, X5)) - (Dilate(X2)))))))
38538,0.31038986828232173
>> 838531 RobertCross((BitwiseAndMask(X0, X5)) - (AbsoluteDifference(BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X5)) - (Dilate(X2)), (BitwiseAndMask(X0, X5)) - (Dilate(X2)))))))
38550,0.31038986828232173
>> 838531 RobertCross((BitwiseAndMask(X0, X5)) - (AbsoluteDifference(BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X5)) - (Dilate(X2)), (BitwiseAndMask(X0, X5)) - (Dilate(X2)))))))
38560,0.35986646308679965
>> 838992 RobertCross((BitwiseAndMask(X0, X5)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X5)) - (Dilate(X2)), (BitwiseAndMask(X0, X5)) - (Dilate(X2))))))
38561,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38564,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38570,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38571,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38571,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38571,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38579,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38586,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38587,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38588,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38590,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38590,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38593,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38595,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38598,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38598,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38599,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38607,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38607,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38610,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38616,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38617,0.3959544262443085
>> 839007 RobertCross((BitwiseAndMask(X0, X1)) - (BitwiseOr(Threshold(X5), BitwiseOr((BitwiseAndMask(X0, X1)) - (Dilate(X2)), (BitwiseAndMask(X0, X1)) - (Dilate(X2))))))
38624,0.4146634873437462
>> 840030 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((BinaryInRange(X0)) - (Dilate(X2)), (BinaryInRange(X0)) - (Dilate(X2))))))
38624,0.4146634873437462
>> 840030 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((BinaryInRange(X0)) - (Dilate(X2)), (BinaryInRange(X0)) - (Dilate(X2))))))
38624,0.4146634873437462
>> 840030 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((BinaryInRange(X0)) - (Dilate(X2)), (BinaryInRange(X0)) - (Dilate(X2))))))
38629,0.4146634873437462
>> 840030 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((BinaryInRange(X0)) - (Dilate(X2)), (BinaryInRange(X0)) - (Dilate(X2))))))
38629,0.4146634873437462
>> 840030 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((BinaryInRange(X0)) - (Dilate(X2)), (BinaryInRange(X0)) - (Dilate(X2))))))
38629,0.4146634873437462
>> 840030 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((BinaryInRange(X0)) - (Dilate(X2)), (BinaryInRange(X0)) - (Dilate(X2))))))
38636,0.4146634873437462
>> 840030 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((BinaryInRange(X0)) - (Dilate(X2)), (BinaryInRange(X0)) - (Dilate(X2))))))
38638,0.4146634873437462
>> 840030 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((BinaryInRange(X0)) - (Dilate(X2)), (BinaryInRange(X0)) - (Dilate(X2))))))
38647,0.4146634873437462
>> 840030 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((BinaryInRange(X0)) - (Dilate(X2)), (BinaryInRange(X0)) - (Dilate(X2))))))
38653,0.4146634873437462
>> 840030 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((BinaryInRange(X0)) - (Dilate(X2)), (BinaryInRange(X0)) - (Dilate(X2))))))
38656,0.4146634873437462
>> 840030 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((BinaryInRange(X0)) - (Dilate(X2)), (BinaryInRange(X0)) - (Dilate(X2))))))
38818,0.4207004702178084
>> 842908 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2)), (MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2))))))
38820,0.4207004702178084
>> 842908 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2)), (MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2))))))
38820,0.4207004702178084
>> 842908 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2)), (MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2))))))
38820,0.4207004702178084
>> 842908 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2)), (MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2))))))
38821,0.4207004702178084
>> 842908 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2)), (MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2))))))
38822,0.4207004702178084
>> 842908 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2)), (MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2))))))
38823,0.4207004702178084
>> 842908 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2)), (MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2))))))
38830,0.4207004702178084
>> 842908 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2)), (MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2))))))
38835,0.4207004702178084
>> 842908 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2)), (MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2))))))
38835,0.4207004702178084
>> 842908 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2)), (MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2))))))
38835,0.4207004702178084
>> 842908 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2)), (MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2))))))
38841,0.4207004702178084
>> 842908 RobertCross((BinaryInRange(X0)) - (BitwiseOr(Threshold(X5), BitwiseOr((MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2)), (MorphTopHat(RemoveSmallHoles(X3))) - (Dilate(X2))))))
