score: 0.0
>> 96 InRange(DistanceTransformAndThresh(Denoizing(MorphBlackHat(X0))))
2,0.0
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43036,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43038,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43039,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43043,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43046,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43047,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43053,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43055,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43055,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43056,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43059,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43062,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43063,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43070,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43073,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43074,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43077,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43078,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43080,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43082,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43093,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43094,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43095,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43100,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43102,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43112,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43119,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43122,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43123,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43130,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43132,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43136,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43140,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43141,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43142,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43143,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43144,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43154,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43154,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43155,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43158,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43161,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43161,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43162,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43165,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43165,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43166,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43169,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43170,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43172,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43172,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43172,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43172,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43172,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43175,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43177,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43177,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43178,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43178,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43188,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43193,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43193,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43194,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43194,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43194,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43195,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43195,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43196,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43198,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43199,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43202,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43204,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43212,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43212,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43215,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43216,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43216,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43216,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43217,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43224,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43224,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43224,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43224,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43224,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43226,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43228,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43229,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43230,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43230,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43233,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43238,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43239,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43243,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43244,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43244,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43248,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43249,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43249,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43250,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43257,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43257,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43261,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43261,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43263,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43263,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43263,0.49014567760121386
